[run number],spawn-kill,gain-immunity,lambda,end-infection-rate,end-infection-prob,latent-period,network-type,set-state-by,plot-metric,auto-set,infection-prob,infection-rate,min-deg,d,end-latency-rate,model-time,num-nodes,num/frac,set-state-to,time-step,end-latency-prob,[step],count turtles with [removed?],ticks
584,Spawn,TRUE,5,1,1,FALSE,Nearest-neighbor 2,Vector from input,Degree Distribution,TRUE,0.01,0.1,0,2,1,Discrete,100,1,Infectious,1,0.5,1,58,1
585,Spawn,TRUE,5,1,1,FALSE,Nearest-neighbor 2,Vector from input,Degree Distribution,TRUE,0.01,0.1,0,2,1,Discrete,100,1,Infectious,1,0.5,1,58,1
586,Spawn,TRUE,5,1,1,FALSE,Nearest-neighbor 2,Vector from input,Degree Distribution,TRUE,0.01,0.1,0,2,1,Discrete,100,1,Infectious,1,0.5,2,59,2
587,Spawn,TRUE,5,1,1,FALSE,Nearest-neighbor 2,Vector from input,Degree Distribution,TRUE,0.01,0.1,0,2,1,Discrete,100,1,Infectious,1,0.5,1,58,1
588,Spawn,TRUE,5,1,1,FALSE,Nearest-neighbor 2,Vector from input,Degree Distribution,TRUE,0.01,0.1,0,2,1,Discrete,100,1,Infectious,1,0.5,1,58,1
589,Spawn,TRUE,5,1,1,FALSE,Nearest-neighbor 2,Vector from input,Degree Distribution,TRUE,0.01,0.1,0,2,1,Discrete,100,1,Infectious,1,0.5,1,58,1
590,Spawn,TRUE,5,1,1,FALSE,Nearest-neighbor 2,Vector from input,Degree Distribution,TRUE,0.01,0.1,0,2,1,Discrete,100,1,Infectious,1,0.5,1,58,1
591,Spawn,TRUE,5,1,1,FALSE,Nearest-neighbor 2,Vector from input,Degree Distribution,TRUE,0.01,0.1,0,2,1,Discrete,100,1,Infectious,1,0.5,1,58,1
592,Spawn,TRUE,5,1,1,FALSE,Nearest-neighbor 2,Vector from input,Degree Distribution,TRUE,0.01,0.1,0,2,1,Discrete,100,1,Infectious,1,0.5,1,58,1
593,Spawn,TRUE,5,1,1,FALSE,Nearest-neighbor 2,Vector from input,Degree Distribution,TRUE,0.01,0.1,0,2,1,Discrete,100,1,Infectious,1,0.5,1,58,1
594,Spawn,TRUE,5,1,1,FALSE,Nearest-neighbor 2,Vector from input,Degree Distribution,TRUE,0.01,0.1,0,2,1,Discrete,100,1,Infectious,1,0.5,1,58,1
595,Spawn,TRUE,5,1,1,FALSE,Nearest-neighbor 2,Vector from input,Degree Distribution,TRUE,0.01,0.1,0,2,1,Discrete,100,1,Infectious,1,0.5,1,58,1
596,Spawn,TRUE,5,1,1,FALSE,Nearest-neighbor 2,Vector from input,Degree Distribution,TRUE,0.01,0.1,0,2,1,Discrete,100,1,Infectious,1,0.5,1,58,1
597,Spawn,TRUE,5,1,1,FALSE,Nearest-neighbor 2,Vector from input,Degree Distribution,TRUE,0.01,0.1,0,2,1,Discrete,100,1,Infectious,1,0.5,1,58,1
598,Spawn,TRUE,5,1,1,FALSE,Nearest-neighbor 2,Vector from input,Degree Distribution,TRUE,0.01,0.1,0,2,1,Discrete,100,1,Infectious,1,0.5,1,58,1
599,Spawn,TRUE,5,1,1,FALSE,Nearest-neighbor 2,Vector from input,Degree Distribution,TRUE,0.01,0.1,0,2,1,Discrete,100,1,Infectious,1,0.5,1,58,1
600,Spawn,TRUE,5,1,1,FALSE,Nearest-neighbor 2,Vector from input,Degree Distribution,TRUE,0.01,0.1,0,2,1,Discrete,100,1,Infectious,1,0.5,1,58,1
